date,year,inc_id,off_id,off_gender,off_race,off_age,off_yos,off_cohort,off_uof_count,inc_off_count
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,3
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,2
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,7
09/17/2017,2017,UF17-571,2767,Male,Hispanic,51,9,111th,7,4
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,2
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,6
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,2
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,6
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,2
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,1
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,1
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,2
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,2
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,6
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,6
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,2
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,1
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,6
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,6
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/07/2017,2017,UF17-300,2773,Male,Hispanic,31,8,111th,11,3
06/27/2017,2017,UF17-425,2774,Male,Hispanic,38,8,111th,3,1
06/27/2017,2017,UF17-425,2774,Male,Hispanic,38,8,111th,3,8
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,3
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,3
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,3
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,3
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
04/25/2017,2017,UF17-264,2775,Male,Hispanic,37,8,111th,3,1
10/12/2017,2017,UF17-677,2776,Male,White,41,9,111th,1,3
10/12/2017,2017,UF17-677,2776,Male,White,41,9,111th,1,3
10/12/2017,2017,UF17-677,2776,Male,White,41,9,111th,1,3
10/12/2017,2017,UF17-677,2776,Male,White,41,9,111th,1,3
10/12/2017,2017,UF17-677,2776,Male,White,41,9,111th,1,3
11/30/2017,2017,UF17-758,2781,Male,Hispanic,36,9,12-Lateral,2,2
11/30/2017,2017,UF17-758,2781,Male,Hispanic,36,9,12-Lateral,2,2
11/30/2017,2017,UF17-758,2781,Male,Hispanic,36,9,12-Lateral,2,2
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,3
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,3
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,1
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,3
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,4
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,5
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,5
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,3
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,3
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,2
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,3
12/29/2017,2017,UF17-786,2784,Male,Hispanic,43,9,13th Lateral,6,1
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,5
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,6
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
09/29/2017,2017,UF17-601,2785,Male,White,38,9,L-13,3,4
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,3
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
04/19/2017,2017,UF17-182,2787,Female,Hispanic,33,8,112th,3,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,5
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,1
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,1
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,3
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,3
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,2
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
10/12/2017,2017,UF17-603,2791,Male,Hispanic,31,8,112th,9,6
